User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /search
Disallow: /compare
Disallow: /favorites

# Block Next.js internal RSC fetch URLs (e.g. /state/texas?_rsc=epstx)
# These are not real pages — crawling them wastes crawl budget
Disallow: /*?_rsc=

# Note: ?from= query-param variants (soft-404 redirect destinations) are
# intentionally NOT blocked here. Googlebot must be able to follow the 308
# redirects from removed listings; blocking the destination causes GSC to
# report the whole redirect chain as "Blocked by robots.txt". The variants
# are instead emitted with X-Robots-Tag: noindex via middleware, and the
# clean canonical URL is what enters the index.

Sitemap: https://touchlesscarwashfinder.com/sitemap.xml
